path	size_bytes	sha256
results/sensitivity_audits/ar1_prewhitening_roi/ar1_rho_by_trial_and_run.tsv.gz	3635	6a3876877db4099143fff352586a880998cb5564f820c97a21aecef4a40d6930
results/sensitivity_audits/ar1_prewhitening_roi/run_inventory_roi_ar1.tsv	1223	89e7085e97d7030336e8a1fdbe2e39fd03dfacfb94be0b6e05ee45d36a81c765
results/sensitivity_audits/ar1_prewhitening_roi/trialwise_roi_lss_wide.tsv.gz	224891	f6593d0686f7f85b03d92a0ef48cd178d1dcd75ef44873c51c26ab40917efa6b
results/sensitivity_audits/behavior_small_sample_inference/README.md	680	b464dc4ed1a9486e36a11b5df5509ef06e917ac222177e2fe8e10cee0b045888
results/sensitivity_audits/behavior_small_sample_inference/behavior_small_sample_inference.tsv	3535	e1f8bbf7fdefe028d12fe21fd8fbf59af2cb78df928eef2d3cc08003f43600c3
results/sensitivity_audits/behavior_small_sample_inference/r_session_info.txt	1350	5857727a69259ef7c12d20db0a1388101686f48619038260debe61319818d1e3
results/sensitivity_audits/down_regulation_attenuation_robustness/README.md	834	9e6cf620b25e8cd8686e8f91fc0c9f4e5f41562acf07bbf004d5a3078b0be5f5
results/sensitivity_audits/down_regulation_attenuation_robustness/canonical_down_minus_passive_roi_results.tsv	24824	42f042dfe8796bc08c1fcd1b5d43379638ec0724c684c513b9584c29528ada89
results/sensitivity_audits/down_regulation_attenuation_robustness/canonical_down_minus_passive_sign_stability_summary.tsv	5896	43087fd61d51ef81f57f1efd35a718b3428f0575730705cb44db20ab4cbd8e5f
results/sensitivity_audits/down_regulation_attenuation_robustness/canonical_down_minus_passive_signature_results.tsv	7630	608361132dd9d466c3dac6e63df309843b2d08da096e86cf0f3cddd3b4ef3d45
results/sensitivity_audits/down_regulation_attenuation_robustness/selected_down_minus_passive_roi_results.tsv	2513	943cdf08afc3cab9413333303bab9808b4cf2bc4e674c2f9ad22e81f25665533
results/sensitivity_audits/down_regulation_attenuation_robustness/selected_down_minus_passive_signature_results.tsv	1290	356f27e4f21b43d0b16b04c1f241318e573d3702234e05067dcc5f9b5f028a87
results/sensitivity_audits/matched_coupling_controls/README.md	662	920a3527a5488f8d5be85600719bf85c7e8ae327e8a6566da2b3ba1fdd18865f
results/sensitivity_audits/matched_coupling_controls/circular_shift_null.tsv	140240	1b605ab0346400e0bd0c366df2ade3a6c02c6620e102202608c5f76199f31eed
results/sensitivity_audits/matched_coupling_controls/coupling_dcm_summary.tsv	1766	c378f90daacbad3edefdbb45922d73b0528f1139a1c9f2d2a377a269c1d419f8
results/sensitivity_audits/matched_coupling_controls/reported_coupling_summary.tsv	1206	f41d0b2337f74883c96475e9d50845497d9f19dabd2aed6f36f8df71d02daaa1
results/sensitivity_audits/matched_coupling_controls/shared_source_permutation_null.tsv	141021	ec90621c789e8a7fd784381e03c28f1b972991ec31e5d630abe74773323be682
results/sensitivity_audits/matched_coupling_controls_ar1/README.md	962	3888c216ffbd4f496cd47c55d017a9cb2de573189a5b2cb5c0fadd445f9c42a3
results/sensitivity_audits/matched_coupling_controls_ar1/analysis_config_and_seeds.tsv	1301	06a9a1c37e4012f52b5249b6966420faeaf50473034b8752539a0bcfa63c20b6
results/sensitivity_audits/matched_coupling_controls_ar1/bootstrap_delta_r_with_fdr.tsv	689	2741663b0f13ed1eee4c2ca97b41e9f9b4f91fb2664fc08f808a4b2403569a1f
results/sensitivity_audits/matched_coupling_controls_ar1/circular_source_shift_null_distribution.tsv	135100	d71f0e5b0cb09e094a089b00aa782daf279cb08560823ff61ac88ac062367514
results/sensitivity_audits/matched_coupling_controls_ar1/circular_source_shift_null_summary.tsv	525	4f4187f211be04f7a455e3ea88f32e17c220807acfbc713c6bdcdc2470b52fd9
results/sensitivity_audits/matched_coupling_controls_ar1/coupling_summary_data.tsv	1175	4e52eb934a833b7302a797d4ce0a3023924f14e63381a4f16b58687d58d97764
results/sensitivity_audits/matched_coupling_controls_ar1/figure4_forward_participant_scatter.png	174121	d698f4bf0cb4bf0729abdc453c087e99ea17f7a4961df9f73cac680c142e5681
results/sensitivity_audits/matched_coupling_controls_ar1/figure4_forward_participant_scatter.svg	41293	4cb18bc57a925072773623da7dc3d38eb4edb6ebd9b436714d00fb15e5c0eeb6
results/sensitivity_audits/matched_coupling_controls_ar1/figure4_participant_level_source_data.tsv	3523	d9805815ef70849f0c6e0d936e8fbebfe1711088a7cb58583cfefcaf87f9b2b2
results/sensitivity_audits/matched_coupling_controls_ar1/matched_standardized_composite_correlations.tsv	274	70c7ee50340830e1d20513306ee1127bff01cf9500de6f9308cd0cd7dc453e21
results/sensitivity_audits/matched_coupling_controls_ar1/matched_standardized_composite_metrics.tsv	2868	1beb511d62b45b38dc72bd23bd60286007347d27963e4ef77495a3ab9f9ae3c2
results/sensitivity_audits/matched_coupling_controls_ar1/matched_standardized_composite_metrics_with_success.tsv	3516	f61b783a1e155064c42093407b321678508a8d6c2b8191c33ce247517ae4e063
results/sensitivity_audits/matched_coupling_controls_ar1/matched_standardized_target_coefficients.tsv	25598	8e8edb88339e5d1dc6f109abbe69c01989fe57c5faec8038a23a9185aefc4e3b
results/sensitivity_audits/matched_coupling_controls_ar1/selected_score_reproduction.tsv	312	84275f7f11c1e47c0e74eb8383b4a49d3cf3700b16b030ffa1246260c799a681
results/sensitivity_audits/matched_coupling_controls_ar1/shared_source_shuffle_null_distribution.tsv	136019	db088da3452874ecb666b6358959dee701e0e4becd9a8ef87f7959b66b1a96d2
results/sensitivity_audits/matched_coupling_controls_ar1/shared_source_shuffle_null_summary.tsv	450	5d3aa7454b9d0976a465a05724885046423cd00df7be8861dcf50a9544001b8a
results/sensitivity_audits/matched_coupling_controls_ar1/software_releases.tsv	72	b8e6eaa2a76fb7a950d0827858bbc707f9cb8070d9741b6c0db514ae9d5aa661
results/sensitivity_audits/matched_coupling_controls_ar1/split_half_not_estimable_note.tsv	147	18290b89a8a17fb815e7ce9e4e871c5e8c258fddaaf4ce0a17c90b0d377ea92b
results/sensitivity_audits/neural_matched_passive_roi/README.md	522	3f2e67f0b98d428b304453104ac8b69cf2f4261043cdf1e96c3a780c6c3ef85b
results/sensitivity_audits/neural_matched_passive_roi/neural_matched_passive_subject_differences.tsv	877797	9dee4c677f5a9319df87e62f17159e5250b916f4e2f12a367796542323476349
results/sensitivity_audits/neural_matched_passive_roi/neural_matched_passive_summary.tsv	39532	80b57ca46b54635e65db05d172a54a8bf28f86f3cbc991bdf1090fa9d8749e20
results/sensitivity_audits/neural_matched_passive_roi/standardized_run_level_roi_signature_values.tsv	5144050	d6dd20eb71b8b0775c8ee4ae359a9a51396c729fff4d1f455577eceabc61f42c
results/sensitivity_audits/nps_contrast_consistency/README.md	471	b24d7bb9bb4b1d3fb9617db62ade6620dfdc9f22401e096e710720f25cf742be
results/sensitivity_audits/nps_contrast_consistency/nps_direct_vs_arithmetic_condition_difference_summary.tsv	1083	728755b525d627c26cbf6e2ae0c242de060516abf55e17e575024d758d7411e5
results/sensitivity_audits/nps_contrast_consistency/nps_direct_vs_paired_subject_level.tsv	30736	d1c8cede21691482a6f475ad3e2f8c848e40ff710c75f00fcb4543999865426a
results/sensitivity_audits/nps_contrast_consistency/nps_direct_vs_paired_summary.tsv	1352	4ad4412e6926399b7eae7024850585e6ab4ef551898b78bde1fbd2ac9e313384
results/sensitivity_audits/nps_contrast_consistency/nps_subject_condition_values_used.tsv	89896	c599003008f3230b846dd2eeb701cb3ee033f1293f3bc28253ccbc8aa2365560
results/sensitivity_audits/nps_participant_influence/README.md	550	1546cfb3766c49a1d46bae63c100643527e7ebb46859a3a86a4bef35510ef892
results/sensitivity_audits/nps_participant_influence/nps_largest_participant_deviations.tsv	8755	777fa1026a84f3b152aafef8573b7f96ed7a73abd754045aa9d2963c62f8b6b3
results/sensitivity_audits/nps_participant_influence/nps_leave_one_participant_out_means.tsv	23457	662db8aeea387793ad56f5975eae443a37ce8eedcb790510eaa1c5e225c63fbb
results/sensitivity_audits/nps_participant_influence/nps_participant_influence_summary.tsv	3173	cf6504aa7ffa34bc2fddcd422b2f4a5252ff186bab484a857082874c88e8f4ff
results/sensitivity_audits/nps_participant_influence/nps_participant_values.tsv	1022	e43fceb37250857d5e721396d8e3e877b3ad8c8c6b8f893651a6ba0d153dbf2f
results/sensitivity_audits/passive_run_position_controls/README.md	497	7f81667ad6e74470e4b7fb06c92ea0f724597f85c7154c6e842f1b56343dcc31
results/sensitivity_audits/passive_run_position_controls/behavioral_run_position_matched_results.tsv	1685	eb898d5e0f3de577c2e770af2f227190848d042989ea6f0e2a3c889e0516478c
results/sensitivity_audits/passive_run_position_controls/matched_passive_behavior_subject_runs.tsv	18461	36b43ce0111aa1f71c90d3f463acbba384414e60fbe3fc703a5277ced28ba26f
results/sensitivity_audits/passive_run_position_controls/matched_passive_run_table.tsv	1341	56dbf547a58fb5c6c2841829d5d36f6c9fc3deac45097fb1d620facda1268120
results/sensitivity_audits/passive_run_position_controls/run_condition_table.tsv	42826	9fa84a4a7e46377fa9765cf9c4e4fe94fc0828ad2086401e7c042f944a05c904
results/sensitivity_audits/passive_run_position_controls/run_position_habituation_summaries.tsv	292	41dbe1e3f0b42318c4ef7f970c7b2535291121c48e63dd23d66ff10fff600621
results/sensitivity_audits/roi_inference_qc/README.md	545	a6ce158dd7d180f79b8a48de963a0aca2cecc8f9cc4569fe75775228e5a6a4aa
results/sensitivity_audits/roi_inference_qc/condition_by_analysis_set_run_counts.tsv	309	95d7918a111c0c9101b5452d4f7231d444795e6f12d0b0cc93e2395cf52dca1e
results/sensitivity_audits/roi_inference_qc/contrast_by_analysis_set_subject_counts.tsv	548	ed9b3818add88686aedab4735fb90b3178afd3792a10c76dc0d7ab7b98323e7b
results/sensitivity_audits/roi_inference_qc/full_32_roi_down_minus_passive_table.tsv	15016	20ec739309d30b56421254a111fcc655366ae240a8bb51608dae4a6a84e4a79f
results/sensitivity_audits/roi_inference_qc/inferential_hierarchy.tsv	885	48ba35bbf42825acaaf62b6ae285db1c65fdd826a0ffe8a3115552772b7e2ff6
results/sensitivity_audits/roi_inference_qc/roi_all_roi_fdr_table.tsv	15016	d94b9b478e8740d077ce8d67ad6c8cd4c38adf89b4f21d3ad1eb5149b72c550b
results/sensitivity_audits/roi_inference_qc/run_condition_qc_table.tsv	182171	d520b8d3c684b96e3a8d06e957ff4946013d6a1aba13447291326ab6a01f8a51
results/sensitivity_audits/sensitivity_key_results_summary.tsv	3241	a029d7ddf16d112dbaaa583466ad7a44af82e8bef2da88ae329fef6ddad0c77e
results/sensitivity_audits/state_dependence_coupling_null_controls/additional_controls_descriptives.tsv	155	595ebecc55a968924f0b16ace69c762281a5c05389b92d83cb254f5a973ba205
results/sensitivity_audits/state_dependence_coupling_null_controls/additional_room_trimmed_model_contrasts.tsv	8589	5015ee2aac1c30cf229fcadf46465c3b6a25251ca1917beef7dd389b85c2fdd0
results/sensitivity_audits/state_dependence_coupling_null_controls/additional_room_trimmed_model_terms.tsv	118090	7c21fab13b6666334273f89796a77adc83d7533f642b5154d6d6176286c29c6a
results/sensitivity_audits/state_dependence_coupling_null_controls/boundary_trimmed_state_dependence_results.tsv	8589	5015ee2aac1c30cf229fcadf46465c3b6a25251ca1917beef7dd389b85c2fdd0
results/sensitivity_audits/state_dependence_coupling_null_controls/coupling_null_simulation_summary.tsv	645	2866724f21d59fba46d0b2dda71853574861150051f22b35b4c5b1711e0dc538
results/sensitivity_audits/state_dependence_coupling_null_controls/null_simulation_coefficients.tsv	312113	b6152941b3b5c6ffe69fcb34cec7fdb975297e0b1d7c89b660cfe5854a5403b5
results/sensitivity_audits/state_dependence_coupling_null_controls/null_simulation_summary.tsv	645	2866724f21d59fba46d0b2dda71853574861150051f22b35b4c5b1711e0dc538
results/sensitivity_audits/state_dependence_coupling_null_controls/run_metadata.json	277	772549620028b2d3c87327d819c41f1e0b3ca645cd4b662a11f8d11f0139d0df
results/sensitivity_audits/state_dependence_sensitivity_controls/README.md	529	dd4a8bf977087b056489ed4f456bf27f101a4d581cf0de293327c041d0b93d8e
results/sensitivity_audits/state_dependence_sensitivity_controls/crossfit_passive_baseline_log.tsv	25748	2c7be5a790647ee04551e24931d1e7996dae618c2baa9c4162eda9601cbbb0c2
results/sensitivity_audits/state_dependence_sensitivity_controls/crossfit_passive_baseline_results.tsv	8904	f22a22d36ac7697ba67c9595f55160f74a04e9a96c1ab65a1373273d5e421d8b
results/sensitivity_audits/state_dependence_sensitivity_controls/crossfit_passive_baseline_trial_table.tsv	325310	5fe75b4e9e1f8e9dc7d5a417a1d740571fa3dda03e32deb6411781b9bf6664e9
results/sensitivity_audits/state_dependence_sensitivity_controls/descriptives_and_margins.tsv	3658	34c9aae5f72a83aaefdb50d3546572951b29548ebdf39a3d89464e9503325a3b
results/sensitivity_audits/state_dependence_sensitivity_controls/expected_pain_bin_results.tsv	2706	0dbfa5f762940cb253ec755c1104fbe482240c40013f139456622d5a86722750
results/sensitivity_audits/state_dependence_sensitivity_controls/run_metadata.json	455	accdc3ad5f4ddbafc5f55b1a939e4ffe923480cf682ca03d3344fa194a9e9ddf
results/sensitivity_audits/state_dependence_sensitivity_controls/sensitivity_model_contrasts.tsv	5819	dc7639131194ebca36d42e714b9de2d1e21bd3b5e5d3744aebd946aa9d6815ae
results/sensitivity_audits/state_dependence_sensitivity_controls/sensitivity_model_terms.tsv	9141	6339e91fd2f5e6a799c09761fc8b7e8ed3b7fd16ec1daf2736dd00c030f42091
results/sensitivity_audits/state_dependence_sensitivity_controls/state_dependence_sensitivity_summary.tsv	14038	4fd49f768538f435ab2a14183b6c597726fa12500fbf70570efaa830c94bb4ea
results/sensitivity_audits/state_dependence_sensitivity_controls/stimulus_bin_results.tsv	2627	7ee6c3e47bc8f546a97043bc539eaa99c2b1169acb2d6d9b830061873d8db000
results/trialwise_connectivity/README.md	845	b6b330ca10feb3ffb59a1b738ab558298335f39db228789be432a81ee71afec1
results/trialwise_connectivity/ec_lagged_edge_contrast_tests.tsv	419150	fa6d92c3f80eb65aa14733f21bf24f1a28b2427b0bd211f5e7c7d51df4fd11f1
results/trialwise_connectivity/ec_lagged_edges.tsv.gz	775590	6ea1c0c88b2da116e3c41f387abe7e163a389c3660d1d5b349b386ed8909a5dc
results/trialwise_connectivity/fc_beta_series_edges.tsv.gz	428778	30aa34e83a8659f5f1cf6b0ffdf59acda8c16ec26d7b397c9afde596dde84037
results/trialwise_connectivity/fc_edge_contrast_tests.tsv	215487	da0177d3ac9a086fa7ad89d67c0321423ca18b9ad4c52370ab7e8684585668db
results/trialwise_connectivity/pathway_behavior_correlations.tsv	1038679	7728e114a6a5d1809e16e0ae39d2cdfdfd4ba05894252b6d1cf32589effb6512
results/trialwise_connectivity/pathway_edge_inventory.tsv	24421	cc1675e08b81e6e85ea5dc577115ed28d0331043c9589000f91201e1ea891350
results/trialwise_connectivity/pathway_score_tests.tsv	30103	10e0d20b604140787ebe151a46f4e8fb191db92a724991c7934470c03448143c
results/trialwise_connectivity/pathway_scores.tsv	407613	3656e0de45db43f7ac718317343f5c8072f5cad6b9b42071f4f6c43471922a31
results/trialwise_connectivity/roi_activity_subject_summary.tsv	182230	f97d98338fd8d3f738691c9f680adeb659c53c7bd6c7d6affe63c2b5413c7fbc
results/trialwise_connectivity/roi_activity_subject_tests.tsv	46365	b8845d3aa23d57e395b464d30c19c3142a169a1f56002c8ab22cd922e2b683d1
results/trialwise_connectivity/roi_behavior_correlations.tsv	1040369	5a24e63e234445b1a7802b5f7efe7b80094dda420896a6770e5937fa403e3ef8
results/trialwise_connectivity/roi_definitions_used.tsv	11161	7a049c8d4697c506c58aacf9e15e05a5b958f58434641e1adff3f17d7f7cf165
results/trialwise_connectivity/run_inventory_roi_lss.tsv	101169	0ac8adbc60bf9fa2a413251d9ecafc1ad2acaf15d472c5fdca4e11ebe90fea2a
results/trialwise_connectivity/screening_predictor_outcome_matrix.tsv	22217	ff8f3ba533a8ed93d9fba2002db547610a00dd2a83667be411fd8e730986da1a
results/trialwise_connectivity/screening_reduced_pathway_family_summary.tsv	1259	fc424688ea4f5fdb772a608055eb8e1ae45ab609e4265eaee7ec56410de5f6fd
results/trialwise_connectivity/screening_reduced_pathway_leave_one_out.tsv	8176	0a59ca1513b88a4905680a6d3518320d7f2345f466c05c7c01881e7886f728e8
results/trialwise_connectivity/screening_reduced_pathway_models_report.md	3820	96f812b8149246004199c2a0088b498297421a33cc0615589c6a810244b0f3ff
results/trialwise_connectivity/screening_reduced_pathway_results.tsv	16194	ae8a24238f236ed0626be3a1d8a6d28ad2c02c2659fcdf68b79aa58e8879efe6
results/trialwise_connectivity/screening_reduced_pathway_specs.tsv	4551	a5634f94a88f68bcb31634e3b3ea944badfdaee07c009c8a31c6286760dc3834
results/trialwise_connectivity/targeted_ec_edges.tsv	587117	793f0f0c8a6f0ef5173571af0fd1a23bbd1457ea491b9e10f7c8283256862ad7
results/trialwise_connectivity/targeted_ec_tests.tsv	30757	cec1cd656d1b0711cf77601a84d55872ca82a807136f2e4c1910fa0e44fa89ef
results/trialwise_connectivity/targeted_family_summary.tsv	5052	39a9ee5aafe77d417ebb218f58e2b0a3c9108386c20a468f78b8064b271d6aa6
results/trialwise_connectivity/targeted_fc_edges.tsv	1722707	794fde67afc66fb6a0681b467496e2193594da57963a85534476ba606e963917
results/trialwise_connectivity/targeted_fc_tests.tsv	88684	73af46f4a2bd70ab806e2342f55030ee748df3a7ba7cf264ac1573bce29f1c33
results/trialwise_connectivity/targeted_pathway_fc_ec_behavior_report.md	17942	c0387b9a0f2811812f4ef31b4c1d7595ef17f4242784088fcf5fd7312793e086
results/trialwise_connectivity/targeted_roi_activity_long.tsv	129944	34e70a64e10dd9631e14e585473d7a4beb51f3fc7efa969a24f52aaf2d629c67
results/trialwise_connectivity/targeted_roi_activity_tests.tsv	34333	6f57ef6db1a22784dd7321956d7542966070d7a06296c19d6575b62bfd7e7a1a
results/trialwise_connectivity/trialwise_roi_fc_ec_report.md	1590	87d03d891f704ff0e86f76ee2318cc4b70e18e2db4ee3204695de92ceae42e16
results/trialwise_connectivity/trialwise_roi_lss_wide.tsv.gz	1061997	fb0bbc18ba5d692763ce671d42fe9607eb621cf12e1fa2f76cde5877250a846c
tools/diagnose_lss_design_estimability.py	12546	0ff9cdd5c71050be312e4799193480c2630b9c71186c61c29189db18b4438e1b
tools/extract_bids_acquisition_parameters.py	4852	b824f3a20fbe847c904dbc9c47d71bd6d4112fcd67cfc2049fb2ce533d762926
tools/preflight_analysis_inputs.py	8348	8fbb2126c2649bbcd805e0ce4a067497c9f52054b633f347a6e72d84d99cbcc9
tools/preflight_sessionwise_dcm_inputs.py	8195	f2a8c9d337ad7420180abe88f4b132be39d9201f95e31de04ab9ea563c0a2b1d
tools/set_png_dpi.py	666	63b3ae6014c76311f3698e01a55fd0c7b2a1d3b69cd69e33b567af5a0fc5958b
tools/validate_repository.py	13208	1d3ac405342a5c498aca810041e064bf57f7d17752ea9609fdf9999eab8cea1d
tools/verify_reproduced_outputs.py	4973	3a9ac11538814dad74adc074f990c3aecc2674b181581425b8af85a8020f342a
